sensor_id,latitude,longitude,LST_day,LST_night,timestamp,NDVI,NDBI,albedo,ambient_temp,humidity,wind_speed,UHI_intensity,hour,day_of_year,geometry,cluster
M_147,34.054879023228864,-118.08524816534158,30.050729941389108,23.37966326092452,2023-01-07 03:00:00,0.3678973069097926,0.4946124337560813,0.2459215106608535,18.65420917868997,53.71627852751455,8.347984925799404,11.396520762699136,3,7,POINT (-118.08524816534158 34.054879023228864),5
M_149,33.83084646423661,-117.8764057990402,26.730042368202515,19.821022793388483,2023-01-07 05:00:00,0.8598678168645305,0.1266410216288503,0.1529235731283658,17.25479464836664,75.77384406091657,3.290958803147596,9.475247719835874,5,7,POINT (-117.8764057990402 33.83084646423661),2
M_151,33.79176189066697,-117.90668667163634,27.701700235368403,20.725409781475385,2023-01-07 07:00:00,0.6251159987961754,0.3318800289663892,0.2625280959823046,16.496053770084554,50.9223394858114,0.6168029625309546,11.205646465283849,7,7,POINT (-117.90668667163634 33.79176189066697),2
M_152,33.69709487209122,-118.04622853833072,26.92627059449857,19.1755791901403,2023-01-07 08:00:00,0.5387010945504498,0.351417967446795,0.1393239585114109,18.057681267455862,47.228095399393766,2.0874588239862923,8.868589327042706,8,7,POINT (-118.04622853833072 33.69709487209122),10
M_153,34.041652760277564,-118.0635592282397,29.111823626636987,22.15691210072174,2023-01-07 09:00:00,0.4473004003705079,0.5066847774051375,0.3298471304748334,18.626723161480346,54.907536012557415,4.858205588603991,10.48510046515664,9,7,POINT (-118.0635592282397 34.041652760277564),5
M_158,33.7898375439924,-117.87185647225478,27.28944161390558,18.47101294796358,2023-01-07 14:00:00,0.6025101381867082,0.1840806813874321,0.2555198879899195,16.774806235657092,42.12094069436054,6.934669059640272,10.514635378248489,14,7,POINT (-117.87185647225478 33.7898375439924),2
M_166,33.872980064971735,-117.91156582204226,27.78053808368876,19.188182128036708,2023-01-07 22:00:00,0.6347384909626599,0.3948798579257083,0.2368950461652887,16.00136748519016,53.52503595448411,9.054686921374156,11.779170598498602,22,7,POINT (-117.91156582204226 33.872980064971735),2
M_167,33.738718510399856,-118.23623226623916,26.956784495601475,19.08033219155706,2023-01-07 23:00:00,0.5656508096220481,0.3976094909243559,0.1512304780010011,18.26602485775805,49.39492644758649,7.955802497943266,8.690759637843424,23,7,POINT (-118.23623226623916 33.738718510399856),3
M_169,34.14309294318824,-118.45666186682509,28.36901380197664,19.863267097714704,2023-01-08 01:00:00,0.6481743622758736,0.5202518932357538,0.2527340155562566,18.649156863264185,62.00243984650282,6.713035130935163,9.719856938712454,1,8,POINT (-118.45666186682509 34.14309294318824),4
M_170,34.22976436184228,-118.12677308162426,30.131741743600003,21.0728341565434,2023-01-08 02:00:00,0.2913234352047915,0.4900151911537426,0.1442361752278405,19.08906569732223,54.73971774709367,9.901917892516718,11.042676046277773,2,8,POINT (-118.12677308162426 34.22976436184228),6
M_172,34.06429305829928,-118.11188647298331,28.74370261032977,22.70628980086056,2023-01-08 04:00:00,0.2966370340105625,0.559541170762064,0.2697241919653438,18.49316201630356,73.73509921633561,6.672448286332395,10.250540594026212,4,8,POINT (-118.11188647298331 34.06429305829928),5
M_174,34.197372790409446,-118.1096942969004,28.43011867298908,21.44158170839744,2023-01-08 06:00:00,0.4867676012798896,0.5234932154054893,0.3813113846138103,17.924936385826477,36.81168257728629,6.4009039658617,10.505182287162604,6,8,POINT (-118.1096942969004 34.197372790409446),6
M_175,33.72656642900499,-118.20371462028416,28.618975941365782,21.96045185689667,2023-01-08 07:00:00,0.7006723531603222,0.3230730522706831,0.3736763683303468,19.157612970305205,61.52004630179998,6.076235758839388,9.461362971060575,7,8,POINT (-118.20371462028416 33.72656642900499),3
M_188,34.081850578356004,-118.44273643305318,29.0260663222761,21.44093182263801,2023-01-08 20:00:00,0.3700113480081873,0.5506542716213202,0.1138207509026402,18.258212496228825,46.07312389739023,7.553389295039722,10.767853826047276,20,8,POINT (-118.44273643305318 34.081850578356004),4
M_193,34.18530145727327,-118.12278448223252,29.84002177984533,21.54341432077553,2023-01-09 01:00:00,0.3976381147227352,0.4916668818488804,0.3606403287453461,20.167209882029088,31.422869592196125,0.248093300425658,9.672811897816242,1,9,POINT (-118.12278448223252 34.18530145727327),6
M_306,34.06850034830119,-118.02961306786756,29.427148311878973,22.606873520239684,2023-01-13 18:00:00,0.3852488638578087,0.4983624215863802,0.1987963832447513,20.78187772211492,42.662268152012544,5.790725276859945,8.645270589764053,18,13,POINT (-118.02961306786756 34.06850034830119),5
M_320,34.10142666470612,-118.49659676598986,27.930943223270845,17.843916204668776,2023-01-14 08:00:00,0.6790167940004497,0.3179025106736319,0.2440404818915119,17.64294051676585,69.31836929808489,5.658179928594681,10.288002706504994,8,14,POINT (-118.49659676598986 34.10142666470612),4
M_329,33.79993098950116,-118.24550428354686,30.89151775705941,20.77081760442435,2023-01-14 17:00:00,0.5202841782375394,0.5851159757880787,0.2812521814517775,20.07764861088983,75.25390638972405,3.631287104896359,10.813869146169584,17,14,POINT (-118.24550428354686 33.79993098950116),3
M_331,34.31004611046437,-118.02449822172774,26.37330075028079,18.830987336334346,2023-01-14 19:00:00,0.5170827461400017,0.4091077852842104,0.1236093025586197,17.826832855898534,54.40461301324879,9.463088992083875,8.546467894382257,19,14,POINT (-118.02449822172774 34.31004611046437),1
M_340,34.043815875116834,-118.4860171114888,27.95095158712098,20.71915880375272,2023-01-15 04:00:00,0.4109604845088783,0.4005929099015625,0.3062310582822602,17.632384912671977,33.61742549487428,1.3338861709325955,10.318566674449002,4,15,POINT (-118.4860171114888 34.043815875116834),4
M_343,33.98605164923797,-118.0165309302337,28.13252929683185,24.05876700326818,2023-01-15 07:00:00,0.5840878246647094,0.4624116506817506,0.3927612588350611,17.397186902203288,35.0183747547527,7.511483678225827,10.735342394628564,7,15,POINT (-118.0165309302337 33.98605164923797),7
M_344,33.95070473439737,-118.00099347880004,27.92877483131945,17.844661891820866,2023-01-15 08:00:00,0.6550338305821481,0.2680758330017292,0.1858777106149549,16.537284322758897,61.68895197716253,5.8977960077807845,11.391490508560556,8,15,POINT (-118.00099347880004 33.95070473439737),7
M_345,34.16805009805221,-118.31820666555193,32.46960156590955,26.194298215670656,2023-01-15 09:00:00,0.4363436979309951,0.4502546013353323,0.2271424555520723,16.278446518005264,74.00656767168209,7.691867899959281,16.191155047904285,9,15,POINT (-118.31820666555193 34.16805009805221),8
M_352,34.210893631618944,-118.30508458081042,29.456917452151,19.93974375547932,2023-01-15 16:00:00,0.5656603932289276,0.5942997540329105,0.1487495246423324,17.305527329252154,48.31265029992371,9.813771043261948,12.151390122898842,16,15,POINT (-118.30508458081042 34.210893631618944),8
M_353,33.71513442708143,-118.01844233958488,26.99588812209876,19.74646728962053,2023-01-15 17:00:00,0.6542846645465076,0.3874183358046713,0.3685101576560311,18.40532766839792,60.077425318985306,3.49485182308101,8.590560453700839,17,15,POINT (-118.01844233958488 33.71513442708143),10
M_357,34.137975581273466,-118.32197907312654,30.58866174827122,23.8458109651338,2023-01-15 21:00:00,0.2656732344516097,0.5015212962321052,0.3071845937159909,16.909898784429277,55.16141726930588,7.982211815880134,13.678762963841944,21,15,POINT (-118.32197907312654 34.137975581273466),8
M_359,34.127674177875875,-118.15134967140663,33.67719358893854,26.035647207148163,2023-01-15 23:00:00,0.3649754011282722,0.7132592783043891,0.2213558573374705,18.252046823517617,79.87568728309479,9.17524727230348,15.425146765420926,23,15,POINT (-118.15134967140663 34.127674177875875),5
M_362,34.010452890491514,-118.12073341643652,27.48037435688667,20.165882095676874,2023-01-16 02:00:00,0.2059303218299501,0.4429481683255692,0.3008833769612553,17.809104460956444,55.6534711431719,4.669674091637979,9.671269895930228,2,16,POINT (-118.12073341643652 34.010452890491514),5
M_363,34.097816789315935,-118.11213977990748,29.23656870346653,23.08517753676294,2023-01-16 03:00:00,0.357908717589285,0.5818953283947488,0.3912004083381611,17.835400527618077,70.70083677599649,2.2780075571285616,11.401168175848454,3,16,POINT (-118.11213977990748 34.097816789315935),5
M_373,34.23520677341636,-118.25142214355196,28.05654839721867,20.30878879364535,2023-01-16 13:00:00,0.3861648524933174,0.4667069666922862,0.1545425397000849,18.24724358463289,73.4161981825184,9.898921622398746,9.80930481258578,13,16,POINT (-118.25142214355196 34.23520677341636),9
M_375,33.87117563029376,-117.87295009872749,25.79482182959225,18.009535012762782,2023-01-16 15:00:00,0.741348805628478,0.3112717926925467,0.3142357422774748,17.69382890592735,74.31881923121975,0.1096365313154335,8.1009929236649,15,16,POINT (-117.87295009872749 33.87117563029376),2
M_379,33.8340547747734,-118.15074914856508,29.425330290453527,20.969790764429657,2023-01-16 19:00:00,0.7077178920420475,0.2437518617119538,0.2247324402968954,19.15201420950183,32.560317459516455,7.878647195855439,10.273316080951698,19,16,POINT (-118.15074914856508 33.8340547747734),3
M_399,34.306742874084684,-118.03692278311456,29.30163156467241,22.079038917436925,2023-01-17 15:00:00,0.5101075921164154,0.4973668048769261,0.2934270179770278,20.95823443101698,76.89939327297485,4.15916532932716,8.34339713365543,15,17,POINT (-118.03692278311456 34.306742874084684),1
M_482,34.00674106476777,-118.19921090203916,32.69982300421409,24.75880722580369,2023-01-21 02:00:00,0.1953897913518015,0.7079668629003533,0.2756126268372869,24.277972386038485,59.50582111722354,3.985996627184558,8.421850618175604,2,21,POINT (-118.19921090203916 34.00674106476777),5
M_505,33.71481693934489,-118.3448772191031,28.380399813908426,20.5847888455114,2023-01-22 01:00:00,0.6675364870652245,0.3497184000404119,0.3111810001103546,20.25818792385642,56.70949459043096,6.858544924014919,8.122211890052007,1,22,POINT (-118.3448772191031 33.71481693934489),11
M_525,34.02089315979497,-118.4869234322795,30.37260656003052,22.92564664588288,2023-01-22 21:00:00,0.2935303221303025,0.5584858830284881,0.1113092171268012,19.840987420692137,35.22772290755121,8.327586684527141,10.531619139338382,21,22,POINT (-118.4869234322795 34.02089315979497),4
M_533,34.10763170560263,-118.47107599926647,26.89243723942264,19.2024362225882,2023-01-23 05:00:00,0.4584104562012857,0.6984320361777017,0.3143162686111878,17.16050745593179,44.82507855119695,5.482037727921516,9.731929783490852,5,23,POINT (-118.47107599926647 34.10763170560263),4
M_537,33.7995481017432,-118.06258214603504,29.826600072568844,21.970188009074004,2023-01-23 09:00:00,0.534301051756485,0.3177771594994773,0.2183023439051993,17.408495500895476,58.78596526656021,8.122395386087472,12.418104571673368,9,23,POINT (-118.06258214603504 33.7995481017432),3
M_539,33.68135941515149,-118.21853661633294,27.247004850076564,20.00671714556073,2023-01-23 11:00:00,0.7880824306705074,0.2577293167376293,0.1360477776206866,18.049937821617903,67.49934921899876,6.069222802265404,9.197067028458662,11,23,POINT (-118.21853661633294 33.68135941515149),3
M_542,33.78084280550346,-118.1763877803711,29.644530517512507,20.78064755692274,2023-01-23 14:00:00,0.6589726625717275,0.4089078046349694,0.2252344851689387,17.295771842406783,72.9145667776553,8.216465971645,12.348758675105724,14,23,POINT (-118.1763877803711 33.78084280550346),3
M_545,33.91036271803284,-118.26015435328009,28.393174926625367,20.97671922963725,2023-01-23 17:00:00,0.3123567435378022,0.4450363737276686,0.1222528586782936,15.333593515091009,35.893005433988506,4.140686194404425,13.059581411534358,17,23,POINT (-118.26015435328009 33.91036271803284),0
M_547,34.2237731955928,-118.19347345784374,30.72400146650892,23.30385875180405,2023-01-23 19:00:00,0.4217564411551682,0.528033439744246,0.3519994669731829,17.0480494641197,34.55059034412585,8.697685680139259,13.67595200238922,19,23,POINT (-118.19347345784374 34.2237731955928),9
M_556,33.68621522845064,-118.132719011149,26.152888870868,18.60349228373054,2023-01-24 04:00:00,0.6388947492641713,0.2101894615719017,0.300405835753768,17.506518376665976,72.2709600850385,4.436456466034787,8.646370494202024,4,24,POINT (-118.132719011149 33.68621522845064),10
M_564,33.902787558806594,-117.92108568148632,26.67963099958104,18.48536186760252,2023-01-24 12:00:00,0.6023703361382381,0.5118028855146138,0.200935105545253,16.693173412093092,71.18621430684937,8.110216892922269,9.986457587487948,12,24,POINT (-117.92108568148632 33.902787558806594),2
M_565,34.14211768685463,-118.31996174635124,28.857838274727307,20.102046774568944,2023-01-24 13:00:00,0.1524822111696992,0.5231520697661337,0.1633624775763855,18.123517563350035,50.4919239054797,1.089716293039158,10.734320711377272,13,24,POINT (-118.31996174635124 34.14211768685463),8
M_569,33.9004554670233,-118.29193232126278,30.94774942074809,22.33558250359327,2023-01-24 17:00:00,0.3773395043724503,0.4971589550564695,0.2191560658951386,15.58991313619412,56.488745762839926,6.395538263773112,15.357836284553969,17,24,POINT (-118.29193232126278 33.9004554670233),0
M_570,34.06618948915981,-118.15709153682452,30.74287516393621,23.23408282934821,2023-01-24 18:00:00,0.401056384286907,0.5865069324158869,0.1735837914923102,17.04136078066395,46.08685149291389,6.637667361217,13.70151438327226,18,24,POINT (-118.15709153682452 34.06618948915981),5
M_572,33.94874278232127,-118.00682625505584,28.41496105941061,20.27556385874738,2023-01-24 20:00:00,0.5409451893236079,0.5104351757211866,0.1961608500419486,17.66598544112557,74.78256152009592,0.4455663161765322,10.74897561828504,20,24,POINT (-118.00682625505584 33.94874278232127),7
M_578,34.04431629307954,-118.13660596391122,31.154340088919994,23.065105934698547,2023-01-25 02:00:00,0.3045544674800218,0.636216754715501,0.14717069952827,18.19422511322388,42.70105745477814,2.943217442312359,12.960114975696117,2,25,POINT (-118.13660596391122 34.04431629307954),5
M_579,33.810444388298954,-118.19700258728594,28.58228426819856,20.54471362321908,2023-01-25 03:00:00,0.4956979980437011,0.5381596139397149,0.3071868226244025,17.605708582289306,72.98643917511163,8.727963250794428,10.976575685909252,3,25,POINT (-118.19700258728594 33.810444388298954),3
M_582,34.044818093992866,-118.14922366481385,30.14223888929978,22.1835645215704,2023-01-25 06:00:00,0.302635890625407,0.447013394447589,0.3669062237714995,20.687456442143947,60.4784266949232,1.3073473945784997,9.454782447155832,6,25,POINT (-118.14922366481385 34.044818093992866),5
M_583,33.88095161028751,-118.24693314114084,28.74169263457721,21.184694765024584,2023-01-25 07:00:00,0.3667103837401981,0.5337438623396081,0.2321303711968138,18.423532331812574,34.55330910410905,2.1507147146505243,10.318160302764635,7,25,POINT (-118.24693314114084 33.88095161028751),0
M_589,33.70410269351229,-118.02610223434183,26.329156386576592,16.201928966225097,2023-01-25 13:00:00,0.8564509874734455,0.3431288781171748,0.3950791899216322,18.229930280230253,50.18783052391733,3.775454229955572,8.09922610634634,13,25,POINT (-118.02610223434183 33.70410269351229),10
M_595,34.02616164026287,-118.1653130829936,29.60087607866129,20.88870221448525,2023-01-25 19:00:00,0.4160314073379313,0.596263121006179,0.1071652573957428,19.798356998075143,56.82773355053997,9.035593036972818,9.802519080586148,19,25,POINT (-118.1653130829936 34.02616164026287),5
M_605,34.012978768032724,-118.22464020909172,30.91292771470721,23.022336186540183,2023-01-26 05:00:00,0.204587469965729,0.8,0.2775423722989978,22.787582299465253,47.88202747944557,5.517792837256954,8.125345415241956,5,26,POINT (-118.22464020909172 34.012978768032724),5
M_612,34.18010038949091,-118.21074221344868,32.52171228615257,23.367349617919587,2023-01-26 12:00:00,0.3152167896725886,0.647381556601665,0.3148976030428084,23.059126771850742,56.26011001153985,4.855662022834292,9.462585514301828,12,26,POINT (-118.21074221344868 34.18010038949091),9
M_699,34.03334010185482,-118.194170464105,33.52474947503632,25.82290794102684,2023-01-30 03:00:00,0.2846653825490001,0.5931438526464302,0.1903693884381724,21.813881799383104,78.62572410798714,2.061461602801641,11.71086767565322,3,30,POINT (-118.194170464105 34.03334010185482),5
M_708,33.80684065476376,-118.12411204510218,28.83378770213651,20.595677265824456,2023-01-30 12:00:00,0.6273049327317748,0.5523026355697978,0.1384564218431385,19.97512001791806,74.39090574824993,5.721468777864002,8.858667684218453,12,30,POINT (-118.12411204510218 33.80684065476376),3
M_713,33.96404091414727,-118.28389957623068,32.4322753866994,26.37349282316315,2023-01-30 17:00:00,0.3656262388920772,0.5212476486184522,0.3645151919186189,19.54831689441511,38.85207205299532,1.2705626535767434,12.883958492284291,17,30,POINT (-118.28389957623068 33.96404091414727),0
M_726,33.69197237662629,-118.2342778718502,27.954557200156287,20.034155062532324,2023-01-31 06:00:00,0.6256086475867072,0.2620616925970995,0.2511666390373821,19.37539960197449,68.85805981027974,4.379977478955541,8.579157598181798,6,31,POINT (-118.2342778718502 33.69197237662629),3
M_732,34.2173972206962,-118.21665853608836,28.95985204529533,19.398358822853474,2023-01-31 12:00:00,0.3229657170258088,0.6944829381631878,0.202314361849187,17.223506419246924,73.38736950408654,0.4278326824726786,11.736345626048408,12,31,POINT (-118.21665853608836 34.2173972206962),9
M_733,34.07526542476912,-118.31761661610965,31.609046473856097,25.112466302285096,2023-01-31 13:00:00,0.3132417268318959,0.6641508868011237,0.3409913720554101,16.972140394223928,52.55380359124298,2.440634510429253,14.636906079632167,13,31,POINT (-118.31761661610965 34.07526542476912),8
M_736,33.94464510742264,-118.29391535117868,29.44193786820749,20.814203962122985,2023-01-31 16:00:00,0.5376405175836692,0.5207846021711826,0.2366505085657661,18.075093566820208,60.30967687120702,8.579952227273587,11.366844301387282,16,31,POINT (-118.29391535117868 33.94464510742264),0
M_739,33.92914442942491,-118.32957024747108,31.36752314877394,20.87971449223886,2023-01-31 19:00:00,0.3370345474958573,0.595614234830272,0.1039030640277618,16.113362855173506,37.703786623654175,3.992992560257859,15.254160293600435,19,31,POINT (-118.32957024747108 33.92914442942491),0
M_742,34.29980938017625,-117.97439510635868,25.632637962425857,16.425616314568643,2023-01-31 22:00:00,0.7596632807211883,0.4664390589928497,0.2025803480724179,16.268883346706108,67.52619903483745,8.391216031061647,9.363754615719747,22,31,POINT (-117.97439510635868 34.29980938017625),1
M_750,33.66909804070836,-118.2083898685474,26.037882339469228,18.254507314873848,2023-02-01 06:00:00,0.5642587370299842,0.4010641144861168,0.3181393590645783,16.665608886693928,61.5389866552466,6.340505083067194,9.3722734527753,6,32,POINT (-118.2083898685474 33.66909804070836),3
M_757,34.08566109197632,-118.25584595607364,32.833120711116464,24.83280703850469,2023-02-01 13:00:00,0.1962586717050917,0.5665286001051455,0.1369156370770974,15.08013099331266,51.68484665534798,2.394887145701299,17.752989717803807,13,32,POINT (-118.25584595607364 34.08566109197632),8
M_760,33.70387487973275,-118.28932266544004,27.426903607967027,21.512950657504145,2023-02-01 16:00:00,0.6710307823049385,0.2681903011240865,0.1345903271017148,15.517570811116382,30.290188442147056,3.0600610520894325,11.909332796850643,16,32,POINT (-118.28932266544004 33.70387487973275),11
M_761,33.86392206779555,-117.89934291726038,27.25207602544873,18.23731653226288,2023-02-01 17:00:00,0.7093039552707955,0.3263805326597845,0.132097378352387,16.93069659630757,45.04788577793362,1.274207833593991,10.32137942914116,17,32,POINT (-117.89934291726038 33.86392206779555),2
M_765,34.12208968487131,-118.41902407310994,28.43174868347235,19.44944510309504,2023-02-01 21:00:00,0.5392798881859797,0.4892053530338274,0.1062728537005704,16.420024103925712,77.95219984357038,2.960820891354503,12.011724579546636,21,32,POINT (-118.41902407310994 34.12208968487131),4
M_766,34.31465868574069,-118.0063429226122,26.20838780304614,19.33024565927661,2023-02-01 22:00:00,0.6400916150767951,0.3267609215884455,0.1669270055336067,17.435379607314264,55.12013967400634,5.61616159791455,8.773008195731876,22,32,POINT (-118.0063429226122 34.31465868574069),1
M_768,33.894281748715905,-118.36781171485424,29.847311092086752,22.04344255111065,2023-02-02 00:00:00,0.4390361296497619,0.5214751803367096,0.1310184809890124,16.321576078631026,65.33826409308156,7.281044923677423,13.525735013455726,0,33,POINT (-118.36781171485424 33.894281748715905),0
M_770,33.662831736955205,-118.28425323159402,27.20601764551513,17.657057120461655,2023-02-02 02:00:00,0.7917975742457173,0.416945420567733,0.1689755112584898,18.246900067054785,34.25218106530356,8.70810424775618,8.959117578460344,2,33,POINT (-118.28425323159402 33.662831736955205),3
M_776,33.781451395232644,-118.05556529391346,28.427562164968453,19.335398532250363,2023-02-02 08:00:00,0.7655788387048894,0.4178628099228429,0.2063271975962158,18.09439791050769,46.94681099685131,0.0565210484118472,10.333164254460762,8,33,POINT (-118.05556529391346 33.781451395232644),3
M_782,33.80399905890695,-118.28222253537528,29.819157846406966,23.21875249155276,2023-02-02 14:00:00,0.5487109909765399,0.3716532829065566,0.3832284357791093,19.0038749634848,47.43514054214892,4.767952239003832,10.815282882922164,14,33,POINT (-118.28222253537528 33.80399905890695),3
M_784,33.733797716801426,-118.08434607779422,27.766257611087227,18.400433455671788,2023-02-02 16:00:00,0.4611551702419616,0.2926936624364459,0.268208344412704,19.59098315229555,34.84756963133574,3.950763253881926,8.175274458791677,16,33,POINT (-118.08434607779422 33.733797716801426),3
M_786,34.13559179476612,-118.1070303178328,29.76916048332577,22.271944910220963,2023-02-02 18:00:00,0.1857826208620398,0.5051789037304527,0.1601407143299077,18.48370074831756,71.86199997577296,3.63627748771157,11.28545973500821,18,33,POINT (-118.1070303178328 34.13559179476612),5
M_793,34.16365423543465,-118.06347222079164,30.67904684619857,24.30751540097089,2023-02-03 01:00:00,0.4570183855364558,0.65558009433198,0.3075591724482533,20.71496069907544,68.8195684326363,0.3019201533718862,9.964086147123131,1,34,POINT (-118.06347222079164 34.16365423543465),6
M_904,33.9736245505925,-117.99796621726875,27.51805055667561,20.606820210892284,2023-02-07 16:00:00,0.3938771593803295,0.3791438851161626,0.3795738197792367,19.12908464879344,43.74541687411204,8.422495851992341,8.38896590788217,16,38,POINT (-117.99796621726875 33.9736245505925),7
M_910,34.14249494251481,-118.43809578450978,29.722572211834247,21.87926594008077,2023-02-07 22:00:00,0.5415220661340444,0.5946754030172777,0.3681322563285835,19.796708829072365,40.737683291254136,8.70891790467806,9.925863382761882,22,38,POINT (-118.43809578450978 34.14249494251481),4
M_913,33.96161165219124,-118.37539046949315,31.09318488705832,21.756459448182383,2023-02-08 01:00:00,0.2761656785120543,0.5380361385836758,0.3494721777731358,18.897536223241868,58.85387213158828,4.658713086963684,12.19564866381645,1,39,POINT (-118.37539046949315 33.96161165219124),0
M_914,34.10424718085198,-118.29508936904546,29.83108053520204,21.419257166238385,2023-02-08 02:00:00,0.3727785311157627,0.6562115881018579,0.1450931867451906,20.71833769109503,73.6474365204501,2.387146839350636,9.11274284410701,2,39,POINT (-118.29508936904546 34.10424718085198),8
M_915,33.988326529135314,-118.02162906179728,28.821866863554792,20.95379483032675,2023-02-08 03:00:00,0.5190572086196497,0.4938674909387462,0.1115774685814401,20.533688700493204,73.18115004599767,6.898412834359643,8.288178163061588,3,39,POINT (-118.02162906179728 33.988326529135314),7
M_919,33.69231317576645,-118.33107815915136,30.361015600934515,22.28013710306905,2023-02-08 07:00:00,0.7727925266420298,0.3678310496823562,0.240538371126126,19.579572568453347,51.65401018010656,3.880492700584143,10.781443032481167,7,39,POINT (-118.33107815915136 33.69231317576645),11
M_926,33.820877359384944,-118.15549773305162,26.526142429562093,19.679732772879017,2023-02-08 14:00:00,0.3576318249014765,0.4042008664168675,0.3947957234480708,17.257149966076962,63.08375303587652,1.2893730541981718,9.26899246348513,14,39,POINT (-118.15549773305162 33.820877359384944),3
M_927,34.093834214660866,-118.26272711011389,32.39851445849051,25.78486385575336,2023-02-08 15:00:00,0.3603203103201801,0.7641223731687035,0.2911142660510882,20.348262582738496,45.5520852528492,2.3960983202820527,12.050251875752014,15,39,POINT (-118.26272711011389 34.093834214660866),8
M_928,34.185678219826144,-118.10137447409478,28.35948657645953,20.057305989476912,2023-02-08 16:00:00,0.3146953225150073,0.7008607117314586,0.1484913081353775,16.375182080090365,46.00054946235317,8.595277052474898,11.984304496369166,16,39,POINT (-118.10137447409478 34.185678219826144),6
M_933,34.07789018230268,-118.14021233340355,31.796579837421955,23.28136144361371,2023-02-08 21:00:00,0.1684788607306167,0.6678863726393568,0.3272407152169309,19.934734501553827,41.12605220887232,5.491556907902392,11.861845335868129,21,39,POINT (-118.14021233340355 34.07789018230268),5
